weight,height,Diet
102,1.93,2
109,2,2
85,1.52,3
120,2.05,2
56,1.64,0
72,2.02,0
55,1.99,0
83,1.91,0
55,1.53,0
76,1.57,3
67,1.89,0
102,2.09,0
50,1.56,0
53,1.98,0
115,1.8,3
52,1.79,0
117,1.75,3
54,1.66,0
46,1.63,0
105,2.09,0
75,1.92,0
97,1.6,3
55,2.1,0
66,1.57,2
80,1.8,0
109,1.58,3
97,1.51,3
108,2,2
75,1.91,0
50,1.58,0
59,2.07,0
56,1.94,0
62,1.91,0
96,2.07,0
76,2.09,0
56,1.62,0
112,1.67,3
117,1.52,3
93,1.63,3
93,1.56,3
67,1.56,2
83,1.72,2
114,1.96,2
68,1.84,0
111,1.55,3
109,1.76,3
99,1.98,2
82,1.9,0
85,1.94,0
61,1.51,2
71,1.81,0
105,1.5,3
62,1.95,0
59,1.64,0
119,1.88,3
87,1.65,3
64,1.5,2
87,1.58,3
92,2.1,0
94,1.92,2
103,1.81,3
68,1.55,2
109,1.6,3
64,1.72,0
120,1.55,3
90,1.82,2
88,1.99,0
92,1.66,3
66,1.6,2
67,1.67,0
55,1.75,0
73,2.07,0
115,2.03,2
89,1.88,2
72,2.04,0
79,1.95,0
70,1.72,0
65,1.57,2
54,1.8,0
45,1.94,0
71,1.88,0
78,1.5,3
89,1.88,2
90,1.79,2
110,1.85,3
113,1.88,3
47,1.89,0
96,1.67,3
115,1.64,3
100,1.99,2
69,1.81,0
100,2.06,0
66,1.7,0
84,2,0
82,1.78,2
81,1.92,0
78,1.63,2
119,1.83,3
83,1.53,3
73,1.55,3
67,1.93,0
92,1.61,3
64,1.65,0
70,1.79,0
110,1.85,3
82,1.91,0
73,1.71,0
89,1.58,3
54,1.62,0
45,1.69,0
110,1.92,2
71,1.66,2
63,1.72,0
82,1.86,0
79,1.51,3
83,1.94,0
76,1.57,3
52,1.92,0
50,1.62,0
47,1.87,0
94,1.55,3
89,1.52,3
63,1.69,0
107,2.03,2
114,1.87,3
80,1.9,0
76,2.05,0
101,1.67,3
55,1.66,0
53,1.77,0
61,1.7,0
84,2.07,0
57,1.53,0
68,1.73,0
110,1.51,3
120,1.75,3
57,2.08,0
82,1.51,3
47,1.8,0
75,1.99,0
112,2.07,2
52,1.95,0
90,1.9,0
89,1.57,3
60,1.73,0
70,1.57,2
107,1.51,3
87,2.09,0
86,1.54,3
71,1.64,2
74,1.69,2
93,1.89,2
113,1.86,3
74,1.71,2
54,1.63,0
50,1.89,0
103,1.98,2
70,1.64,2
78,1.87,0
107,1.66,3
114,2.1,2
63,1.84,0
80,1.62,3
65,1.97,0
71,1.5,3
51,1.8,0
71,2.04,0
81,1.92,0
104,2.1,0
85,1.68,3
91,1.77,2
92,1.8,2
63,1.77,0
84,1.62,3
77,1.84,0
60,2.04,0
47,1.63,0
77,1.83,0
90,1.81,2
77,1.88,0
100,1.73,3
87,1.73,2
108,1.79,3
118,1.84,3
75,2.04,0
68,1.93,0
108,1.62,3
113,1.8,3
87,1.66,3
91,1.5,3
109,2.01,2
80,2.1,0
75,1.54,3
76,1.8,0
99,1.89,2
62,1.92,0
88,2.05,0
108,1.97,2
70,1.76,0
108,1.65,3
108,1.51,3
108,1.87,3
87,1.91,0
120,1.97,3
55,2,0
94,1.56,3
74,2.07,0
92,2.01,0
111,1.55,3
59,2.05,0
65,1.79,0
108,1.72,3
119,1.56,3
109,2.03,2
107,2.08,0
47,2.04,0
73,2,0
46,1.91,0
119,1.6,3
75,1.94,0
97,1.75,3
61,1.55,2
104,1.99,2
64,1.81,0
45,1.53,0
120,1.73,3
48,1.79,0
69,1.52,2
48,1.63,0
62,1.9,0
81,2.07,0
98,1.54,3
61,2.09,0
68,1.83,0
69,2.01,0
72,1.57,2
79,1.88,0
113,1.89,3
83,1.51,3
55,1.55,0
84,1.56,3
76,2.08,0
59,1.59,0
86,1.51,3
110,1.59,3
96,2.09,0
94,1.59,3
52,1.66,0
65,1.54,2
55,1.86,0
71,2.09,0
96,1.52,3
108,1.81,3
85,1.95,0
67,2.07,0
107,1.55,3
86,1.56,3
72,1.89,0
90,1.71,3
101,1.87,2
65,1.77,0
45,1.58,0
95,1.68,3
69,1.96,0
63,1.88,0
93,2.06,0
94,1.73,3
107,1.69,3
85,1.64,3
117,1.55,3
84,1.65,3
92,1.65,3
112,1.54,3
97,1.53,3
116,1.96,3
56,1.54,0
93,1.98,0
80,1.86,0
113,1.57,3
101,2.03,0
67,1.69,0
96,1.97,0
67,1.93,0
95,1.83,2
97,1.53,3
45,1.69,0
98,1.87,2
53,2.1,0
108,1.66,3
92,1.9,2
45,2,0
50,2.05,0
82,1.62,3
109,1.95,2
91,1.59,3
74,1.96,0
59,2.07,0
45,1.71,0
80,1.85,0
64,1.63,0
55,1.79,0
92,1.75,3
113,1.6,3
55,1.64,0
45,1.8,0
102,1.53,3
109,1.98,2
63,1.55,2
59,1.52,2
112,1.65,3
89,1.61,3
92,1.87,2
91,1.91,0
73,1.54,3
50,1.57,0
78,1.6,3
53,1.54,0
47,1.8,0
67,1.75,0
56,1.75,0
50,2.05,0
52,2.04,0
81,1.64,3
85,1.93,0
69,1.8,0
113,1.96,2
119,2.06,2
112,1.52,3
97,1.63,3
64,2.06,0
90,1.97,0
67,1.59,2
107,1.7,3
96,1.78,3
106,2.03,2
109,1.58,3
45,1.55,0
88,1.54,3
82,1.89,0
100,1.89,2
53,1.79,0
120,2.02,2
115,1.73,3
59,1.99,0
75,1.78,0
60,1.55,0
77,1.7,2
106,1.9,2
109,1.84,3
86,1.52,3
61,1.93,0
116,1.98,2
120,1.74,3
68,1.5,3
52,1.82,0
46,1.65,0
74,1.64,2
69,1.5,3
46,1.89,0
96,1.6,3
77,1.57,3
91,1.81,2
76,1.54,3
104,1.8,3
67,1.83,0
85,1.55,3
90,1.98,0
78,1.78,0
101,1.96,2
47,1.79,0
95,2.01,0
81,1.89,0
97,1.86,2
56,1.81,0
103,1.99,2
77,2.05,0
70,2,0
72,1.84,0
86,1.53,3
47,1.83,0
48,2.09,0
97,1.94,2
117,1.87,3
107,2.09,0
82,1.52,3
96,1.62,3
99,1.67,3
92,1.74,3
48,1.64,0
80,2.07,0
75,1.93,0
60,2.05,0
119,1.78,3
56,1.63,0
59,2.03,0
112,1.63,3
110,1.83,3
80,1.7,2
71,1.67,2
81,2.04,0
120,1.88,3
97,1.5,3
49,1.84,0
97,1.9,2
86,1.79,2
86,2.03,0
117,1.54,3
52,1.94,0
114,1.78,3
77,1.98,0
92,1.86,2
47,1.92,0
56,1.8,0
76,1.72,2
74,1.73,0
117,1.76,3
111,2.04,2
110,1.71,3
67,2.06,0
106,2.1,0
103,1.74,3
118,1.87,3
48,1.95,0
107,2.07,0
87,2.1,0
50,1.77,0
103,1.92,2
88,1.9,0
49,1.97,0
85,1.61,3
46,1.7,0
84,1.91,0
54,1.66,0
86,1.78,2
66,1.63,0
82,1.64,3
93,1.83,2
99,1.56,3
47,1.52,0
111,2.08,2
55,1.61,0
104,1.51,3
115,1.68,3
90,1.53,3
110,1.91,3
51,1.51,0
86,2.03,0
62,1.91,0
111,1.67,3
73,2.1,0
85,1.67,3
46,2.02,0
56,1.84,0
53,1.75,0
56,1.63,0
91,1.99,0
105,1.64,3
45,2.09,0
110,1.92,2
109,1.96,2
102,1.87,2
60,2,0
64,1.64,0
47,1.95,0
78,1.83,0
89,1.65,3
61,1.55,2
95,1.7,3
97,1.67,3
63,2,0
75,2,0
117,1.63,3
114,2.09,2
117,2,2
103,1.56,3
73,1.78,0
70,1.67,2
107,1.6,3
110,1.53,3
98,1.54,3
109,1.67,3
118,1.93,3
59,1.94,0
79,1.92,0
95,1.67,3
117,2.08,2
111,1.71,3
120,1.5,3
93,2.07,0
80,1.53,3
72,1.66,2
111,1.86,3
98,2.07,0
102,1.68,3
93,1.62,3
114,1.58,3
78,1.75,2
71,2.02,0
96,1.72,3
50,1.81,0
74,1.85,0
95,1.87,2
112,1.85,3
48,1.85,0
60,1.51,2
104,1.57,3
66,1.57,2
117,1.92,3
98,1.78,3
56,1.5,0
86,1.82,2
94,2.07,0
104,1.82,3
46,1.97,0
74,1.92,0
74,1.6,2
57,1.51,0
74,1.58,2
69,1.96,0
57,2.01,0
45,2.01,0
119,1.87,3
118,1.78,3
119,1.7,3
119,1.83,3
102,1.62,3
101,1.61,3
75,1.92,0
48,2.01,0
59,1.92,0
69,1.9,0
89,2.08,0
83,1.99,0
52,1.58,0
113,1.58,3
74,1.85,0
104,1.96,2
58,1.96,0
47,1.62,0
78,1.53,3
51,1.57,0
95,2.07,0
57,1.99,0
92,2.09,0
73,1.59,2
98,1.77,3
97,1.96,2
118,1.58,3
46,1.55,0
88,1.56,3
98,1.91,2
117,1.76,3
91,2.09,0
51,1.78,0
114,2.04,2
71,1.95,0
96,1.62,3
106,1.54,3
116,2.03,2
91,2,0
63,1.7,0
109,1.52,3
110,1.61,3
77,2.02,0
83,1.51,3
119,1.53,3
103,1.76,3
61,1.92,0
79,1.73,2
89,1.87,2
107,2,2
69,2.01,0
65,1.74,0
85,1.59,3
116,1.61,3
103,1.97,2
74,1.52,3
83,1.84,0
54,1.5,0
45,1.75,0
69,1.58,2
89,1.77,2
100,1.99,2
106,1.85,3
117,1.6,3
84,1.63,3
73,1.73,0
106,1.58,3
85,1.56,3
118,1.59,3
50,1.86,0
108,2.02,2
57,2.07,0
79,1.82,0
64,1.57,2
78,2.06,0
104,1.73,3
80,1.76,2
58,1.76,0
106,1.52,3
109,1.82,3
103,1.88,2
104,1.81,3
81,1.61,3
97,2.04,0
113,1.99,2
59,1.63,0
98,1.59,3
118,1.58,3
100,1.9,2
50,1.83,0
115,1.94,3
77,1.59,3
114,1.55,3
85,1.67,3
90,1.8,2
81,1.61,3
85,1.83,2
110,2.01,2
114,1.84,3
73,1.92,0
73,1.87,0
81,1.81,0
55,1.58,0
100,1.94,2
80,1.64,2
98,1.8,3
104,1.64,3
82,1.91,0
84,1.68,2
109,1.98,2
106,1.98,2
73,1.63,2
107,1.72,3
107,1.63,3
81,1.86,0
54,1.65,0
95,1.86,2
118,1.7,3
72,1.89,0
97,1.79,3
120,2.09,2
105,1.6,3
45,1.67,0
90,2.06,0
108,1.72,3
94,1.92,2
58,1.57,0
113,1.55,3
88,1.9,0
109,1.68,3
45,2.02,0
113,1.78,3
78,1.6,3
120,1.56,3
78,1.85,0
69,1.92,0
56,1.67,0
72,1.62,2
49,1.54,0
102,2.1,0
80,1.71,2
118,1.96,3
64,1.58,2
61,1.59,0
84,1.97,0
97,1.82,2
109,1.88,3
54,1.83,0
85,1.5,3
106,1.8,3
120,1.55,3
88,1.92,0
119,2.08,2
69,2,0
89,2.01,0
81,1.62,3
66,1.89,0
102,1.92,2
75,1.93,0
106,1.7,3
64,1.85,0
93,1.73,3
45,1.76,0
51,2.08,0
119,1.86,3
47,1.87,0
83,1.71,2
106,1.88,2
45,1.72,0
97,1.61,3
76,1.87,0
81,1.84,0
109,1.89,3
56,1.96,0
100,1.52,3
117,1.97,3
48,1.69,0
85,1.76,2
86,1.64,3
79,1.66,2
101,1.96,2
112,1.75,3
59,2.06,0
49,2.08,0
91,2.04,0
102,1.7,3
50,1.85,0
86,1.66,3
95,1.57,3
112,1.91,3
84,1.8,2
68,1.98,0
108,1.79,3
55,2.09,0
117,1.83,3
46,1.86,0
80,1.97,0
104,1.66,3
107,1.87,3
73,2.01,0
45,1.68,0
55,1.79,0
58,1.75,0
81,1.95,0
50,1.69,0
88,1.94,0
108,1.81,3
89,1.64,3
72,2.07,0
73,1.52,3
111,1.67,3
66,2.04,0
68,1.67,0
79,1.8,0
120,2,3
99,2.1,0
55,1.55,0
79,1.72,2
61,1.87,0
85,1.67,3
64,1.55,2
111,1.8,3
56,1.95,0
103,1.98,2
91,1.84,2
57,1.6,0
107,1.73,3
65,1.6,2
83,1.58,3
73,1.74,0
119,1.74,3
112,1.92,3
91,1.52,3
115,2.1,2
120,1.87,3
112,1.62,3
59,1.96,0
97,1.73,3
97,1.5,3
72,1.64,2
60,2.08,0
52,1.92,0
102,1.7,3
78,1.75,2
115,1.88,3
120,2.04,2
76,1.63,2
120,1.98,3
68,1.58,2
102,1.72,3
69,1.68,0
72,1.64,2
106,1.68,3
46,2.09,0
102,1.55,3
74,1.78,0
75,1.86,0
72,1.89,0
81,1.53,3
53,2.04,0
59,1.76,0
70,1.96,0
98,1.69,3
115,1.79,3
71,1.95,0
90,2.09,0
89,2.02,0
87,2.1,0
98,1.95,2
90,1.65,3
59,1.94,0
69,1.85,0
81,1.59,3
70,1.89,0
60,2.04,0
106,2.03,2
45,1.79,0
70,1.63,2
120,1.85,3
96,1.5,3
94,1.74,3
96,1.92,2
94,1.5,3
92,1.74,3
78,1.87,0
54,1.61,0
56,1.6,0
110,2.1,0
89,1.99,0
47,1.85,0
96,2.08,0
107,1.97,2
46,1.96,0
80,1.56,3
94,1.93,2
66,1.79,0
105,1.8,3
78,1.53,3
113,1.6,3
93,1.57,3
96,1.87,2
108,2.02,2
92,2.05,0
91,1.59,3
77,1.98,0
120,1.58,3
61,2.09,0
80,1.63,3
86,1.72,2
92,2.07,0
91,1.68,3
55,1.51,0
49,1.68,0
59,2.09,0
78,1.73,2
106,1.93,2
81,1.64,3
46,2.05,0
69,1.83,0
45,1.67,0
109,2.08,2
83,1.55,3
91,1.92,0
77,1.75,2
102,1.62,3
47,1.84,0
111,1.52,3
88,1.54,3
92,1.64,3
52,1.83,0
63,1.77,0
45,1.91,0
119,1.91,3
105,1.98,2
105,1.69,3
101,2.06,0
102,1.78,3
91,1.56,3
81,1.97,0
54,1.54,0
114,1.68,3
95,1.57,3
81,1.75,2
84,1.66,3
72,1.82,0
58,1.99,0
92,1.65,3
96,2.04,0
111,1.93,2
114,1.65,3
62,1.76,0
60,1.65,0
118,1.89,3
85,1.54,3
46,1.98,0
114,1.57,3
75,1.88,0
99,1.94,2
118,1.93,3
46,1.87,0
101,1.73,3
51,1.85,0
47,1.98,0
98,1.98,0
60,2.04,0
88,1.69,3
104,1.63,3
95,1.59,3
52,2.09,0
97,1.59,3
102,1.55,3
97,1.51,3
99,1.66,3
50,1.91,0
56,1.56,0
57,2.05,0
83,1.51,3
53,1.65,0
74,1.67,2
55,2.09,0
118,2.06,2
112,1.58,3
116,1.81,3
77,1.52,3
50,1.78,0
50,1.59,0
61,1.67,0
57,1.88,0
57,1.67,0
120,1.62,3
75,1.88,0
51,1.9,0
92,2.01,0
76,1.53,3
96,1.94,2
119,1.57,3
76,1.88,0
81,1.82,0
116,1.59,3
79,1.92,0
90,2.01,0
91,1.99,0
92,1.58,3
58,1.69,0
93,1.68,3
62,2.09,0
65,1.57,2
57,1.81,0
110,1.77,3
80,1.58,3
95,2.03,0
93,1.88,2
113,1.92,3
103,1.63,3
67,1.52,2
117,1.76,3
112,1.52,3
92,1.55,3
57,2,0
107,2,2
69,1.5,3
110,1.94,2
97,2.09,0
61,1.72,0
74,1.77,0
69,1.71,0
58,1.7,0
82,1.78,2
99,1.76,3
78,1.57,3
116,1.97,2
46,1.65,0
50,1.92,0
45,1.72,0
91,1.93,0
99,1.89,2
74,1.55,3
119,1.93,3
110,1.51,3
53,1.92,0
99,1.66,3
93,1.54,3
80,2.02,0
95,1.9,2
112,2.07,2
117,1.91,3
90,2.05,0
101,1.69,3
95,1.64,3
108,1.95,2
110,1.68,3
104,2.1,0
98,2.02,0
74,1.82,0
82,1.6,3
113,1.82,3
49,1.96,0
103,1.83,3
113,1.62,3
49,1.99,0
77,1.82,0
70,1.54,2
78,1.58,3
47,2.08,0
88,1.9,0
80,1.86,0
70,2.07,0
112,1.84,3
47,2.05,0
46,1.64,0
92,1.98,0
52,1.61,0
92,1.7,3
45,1.6,0
87,1.86,2
91,1.55,3
115,1.71,3
96,1.76,3
69,1.93,0
47,1.69,0
69,2.09,0
77,1.66,2
93,1.84,2
80,1.66,2
99,1.98,2
107,2.07,0
80,1.7,2
84,1.69,2
107,2.02,2
69,1.81,0
65,2.09,0
68,1.51,2
89,2.05,0
86,1.56,3
51,1.64,0
47,1.97,0
115,1.68,3
66,1.98,0
78,1.85,0
116,1.82,3
107,1.58,3
69,1.91,0
51,1.82,0
119,2.05,2
55,1.72,0
51,1.57,0
55,1.95,0
95,1.57,3
87,1.85,2
106,1.71,3
92,1.93,0
85,2.02,0
56,2.1,0
86,1.72,2
57,1.97,0
71,1.92,0
92,1.61,3
92,1.81,2
93,1.92,2
93,2.07,0
72,1.9,0
47,1.7,0
86,2.01,0
53,2.1,0
112,1.54,3
74,1.98,0
77,1.86,0
103,2.02,2
63,1.95,0
107,1.79,3
71,2.04,0
70,1.8,0
87,1.61,3
88,1.51,3
73,1.91,0
97,1.61,3
78,1.81,0
110,1.82,3
48,2.06,0
60,1.98,0
70,1.79,0
55,2.05,0
54,1.83,0
86,2.01,0
55,1.7,0
85,1.83,2
104,1.99,2
63,1.98,0
74,1.8,0
48,1.6,0
89,1.76,2
98,1.95,2
71,2.08,0
47,1.94,0
65,1.55,2
107,2.07,0
112,1.86,3
84,1.65,3
88,2.08,0
51,1.62,0
59,1.56,0
113,2,2
116,1.5,3
111,2.07,2
116,1.72,3
91,1.65,3
109,1.62,3
47,1.67,0
87,1.86,2
57,1.5,2
86,2.08,0
47,2.03,0
101,1.72,3
58,1.76,0
67,1.68,0
98,1.97,2
113,1.94,3
119,1.69,3
73,1.9,0
115,2.1,2
66,1.83,0
71,1.81,0
50,2.09,0
74,1.97,0
112,1.79,3
98,2.08,0
62,1.54,2
90,1.78,2
73,1.8,0
119,1.9,3
90,1.95,0
51,1.75,0
59,1.94,0
78,1.97,0
80,2.05,0
61,1.65,0
106,1.7,3
59,1.72,0
75,1.67,2
50,1.66,0
100,2.04,0
115,1.79,3
89,1.89,0
62,1.67,0
68,1.63,2
99,1.61,3
48,1.56,0
65,1.89,0
56,1.66,0
68,2.08,0
120,1.62,3
104,1.5,3
93,1.95,0
70,1.64,2
83,1.92,0
99,1.54,3
55,2,0
59,1.68,0
90,1.54,3
92,1.69,3
96,2.09,0
103,1.86,2
65,1.78,0
66,1.72,0
114,2.04,2
55,1.99,0
113,1.55,3
92,1.71,3
72,1.85,0
62,1.77,0
50,1.67,0
69,1.92,0
117,1.78,3
108,2.08,0
63,1.98,0
70,1.77,0
90,1.66,3
83,1.66,3
65,1.86,0
117,1.96,3
49,2,0
50,1.63,0
106,2.04,2
70,1.6,2
59,1.92,0
72,1.91,0
63,2.04,0
98,1.85,2
72,1.85,0
63,1.88,0
71,1.92,0
85,1.55,3
115,2.08,2
118,1.65,3
99,1.71,3
80,1.68,2
98,1.95,2
118,1.61,3
104,1.84,3
114,1.7,3
105,1.57,3
106,1.67,3
113,2.03,2
118,1.68,3
83,1.85,0
113,1.72,3
112,2.01,2
83,1.61,3
110,1.84,3
108,1.95,2
110,1.91,3
106,1.65,3
80,1.73,2
75,2.09,0
111,1.93,2
80,2,0
75,1.56,3
110,1.77,3
55,1.99,0
48,1.7,0
95,1.96,0
110,1.66,3
110,1.7,3
55,1.65,0
62,2.01,0
110,1.57,3
54,2.09,0
69,1.79,0
88,2.06,0
49,1.67,0
64,1.74,0
115,2.08,2
70,1.91,0
82,1.89,0
85,1.71,2
100,1.65,3
85,1.96,0
49,1.69,0
58,1.52,2
81,2.08,0
118,2.08,2
74,1.98,0
111,2.1,2
97,1.89,2
62,1.66,0
51,1.9,0
83,2,0
115,1.62,3
119,1.86,3
109,2.01,2
60,1.79,0
91,1.59,3
65,1.5,2
45,1.72,0
98,1.92,2
84,1.89,0
76,1.62,2
90,2.1,0
67,1.91,0
112,1.68,3
101,1.52,3
90,1.71,3
51,1.7,0
101,2,2
107,1.74,3
88,1.74,2
114,1.76,3
112,1.64,3
75,1.5,3
93,2.01,0
97,2.08,0
93,1.5,3
53,1.63,0
100,1.65,3
100,1.74,3
116,1.5,3
45,1.63,0
71,1.63,2
113,1.8,3
92,1.73,3
119,1.69,3
118,2.07,2
87,1.53,3
75,1.9,0
75,1.78,0
65,1.78,0
104,1.72,3
75,1.53,3
68,1.54,2
45,1.96,0
99,1.68,3
104,1.72,3
56,1.55,0
100,2.1,0
66,1.98,0
100,1.64,3
109,2.01,2
60,1.6,0
66,1.71,0
89,1.5,3
73,1.5,3
78,1.55,3
72,1.58,2
88,1.71,3
116,1.77,3
75,1.59,2
55,1.92,0
93,1.98,0
94,1.76,3
100,1.52,3
70,1.74,0
67,1.97,0
59,2.05,0
91,1.76,2
60,1.69,0
109,1.82,3
74,1.86,0
45,2.05,0
55,1.77,0
65,2.07,0
107,1.66,3
57,1.76,0
119,1.72,3
95,1.93,2
95,2.03,0
103,1.64,3
76,1.78,0
93,1.84,2
58,1.72,0
63,1.81,0
84,1.68,2
60,1.5,2
59,1.88,0
105,2.02,2
50,1.99,0
117,1.82,3
56,1.95,0
52,2.06,0
66,1.93,0
104,1.62,3
98,1.96,2
86,1.77,2
87,1.87,0
64,1.67,0
87,1.86,2
78,1.57,3
112,1.92,3
119,1.79,3
46,2,0
110,1.88,3
108,1.83,3
64,1.83,0
46,1.8,0
66,1.58,2
85,1.5,3
103,1.82,3
119,1.93,3
48,1.6,0
58,1.84,0
118,1.84,3
50,1.81,0
79,2.08,0
76,2.01,0
98,1.7,3
118,1.83,3
57,1.88,0
63,1.95,0
95,1.5,3
79,1.56,3
98,1.63,3
97,1.94,2
98,1.76,3
85,1.76,2
78,1.64,2
100,1.73,3
120,1.72,3
103,1.82,3
88,1.66,3
101,2.04,0
86,1.63,3
62,1.73,0
79,1.71,2
99,1.6,3
68,1.66,0
53,1.92,0
97,1.92,2
118,1.79,3
55,1.76,0
79,2.01,0
47,2,0
98,1.64,3
112,1.92,3
61,1.89,0
51,1.72,0
83,1.68,2
64,1.89,0
111,2.06,2
58,1.93,0
116,1.77,3
116,1.6,3
63,1.78,0
105,1.77,3
63,1.96,0
120,1.86,3
69,2.06,0
61,1.99,0
53,2.01,0
104,2.02,2
46,2.09,0
55,1.88,0
64,1.74,0
45,1.92,0
114,1.51,3
69,1.96,0
105,1.75,3
98,1.89,2
50,2,0
80,1.61,3
113,1.56,3
118,1.53,3
58,2.08,0
51,1.77,0
81,1.62,3
105,1.67,3
92,1.65,3
94,1.62,3
116,1.64,3
71,1.65,2
87,2.01,0
116,2.09,2
69,2.05,0
80,1.9,0
99,1.95,2
90,1.81,2
111,1.96,2
48,1.79,0
80,2.02,0
98,2.08,0
60,1.56,0
82,1.53,3
70,1.64,2
92,1.51,3
65,1.71,0
57,1.52,0
102,1.87,2
120,1.67,3
116,2.08,2
64,2,0
70,1.82,0
114,1.91,3
72,2.07,0
64,1.65,0
78,1.64,2
64,2,0
75,1.87,0
99,1.99,0
90,1.87,2
84,2.08,0
77,1.54,3
74,1.54,3
82,1.51,3
77,2.04,0
98,2.1,0
118,1.94,3
73,1.72,0
85,1.97,0
66,1.71,0
93,1.55,3
118,1.6,3
75,1.98,0
48,2.03,0
108,1.83,3
72,1.9,0
99,1.63,3
108,1.69,3
68,1.51,2
87,1.78,2
100,1.94,2
79,1.89,0
99,1.73,3
80,1.78,2
84,1.84,0
93,1.66,3
67,1.94,0
61,1.74,0
97,1.76,3
48,1.75,0
66,1.94,0
79,1.94,0
90,1.51,3
73,1.66,2
67,1.95,0
62,1.96,0
83,1.93,0
82,2.03,0
99,1.92,2
92,1.87,2
113,2.02,2
51,2.1,0
46,1.69,0
100,1.98,2
83,1.87,0
54,1.67,0
96,1.95,2
116,1.84,3
78,1.81,0
92,1.85,2
87,1.91,0
75,1.7,2
80,1.5,3
60,2.05,0
79,1.64,2
103,1.87,2
109,1.75,3
108,1.73,3
88,1.79,2
118,1.59,3
51,1.56,0
105,1.58,3
46,1.67,0
90,1.97,0
47,1.94,0
119,1.83,3
114,2.02,2
88,2.03,0
68,2.07,0
81,1.68,2
64,2.02,0
111,2.01,2
88,1.51,3
61,1.64,0
63,2,0
76,1.59,3
102,1.78,3
57,1.88,0
100,2.01,0
112,2.03,2
75,1.7,2
117,1.97,3
112,1.75,3
97,1.99,0
87,2.03,0
120,1.74,3
108,1.87,3
50,1.75,0
106,1.77,3
48,1.5,0
47,1.73,0
63,1.9,0
94,1.52,3
89,1.65,3
61,1.61,0
47,1.61,0
81,1.9,0
79,1.66,2
88,1.55,3
65,1.81,0
56,2.08,0
109,1.56,3
89,1.67,3
64,1.65,0
78,2.02,0
58,2.06,0
47,1.78,0
54,1.94,0
73,1.87,0
69,1.5,3
95,1.78,2
84,1.94,0
63,2.07,0
105,1.64,3
104,1.61,3
83,2.04,0
108,1.55,3
113,1.9,3
111,1.81,3
75,1.67,2
85,1.91,0
110,1.89,3
55,1.76,0
109,1.51,3
84,1.65,3
76,1.95,0
112,2.08,2
67,1.53,2
54,1.86,0
111,1.53,3
119,2.1,2
66,1.81,0
61,2.05,0
73,1.82,0
117,1.92,3
116,1.86,3
82,1.61,3
111,1.52,3
76,1.69,2
105,1.93,2
89,1.6,3
57,2.05,0
58,1.78,0
92,2.08,0
90,1.77,2
86,1.58,3
63,1.94,0
111,1.8,3
84,1.73,2
97,1.86,2
107,1.53,3
62,1.84,0
51,1.59,0
60,1.52,2
47,1.62,0
112,1.72,3
116,1.54,3
47,1.91,0
86,2,0
90,1.96,0
63,1.92,0
89,1.88,2
101,1.78,3
53,1.66,0
82,1.89,0
48,1.74,0
78,1.85,0
113,1.69,3
118,1.61,3
97,1.99,0
111,1.58,3
118,1.53,3
117,1.96,3
45,2.05,0
53,1.82,0
65,2.08,0
111,1.57,3
103,2.01,2
101,1.86,2
114,1.77,3
59,1.63,0
59,1.63,0
119,1.75,3
93,1.76,3
59,1.86,0
57,1.81,0
85,1.92,0
80,1.92,0
87,2.01,0
92,2.03,0
54,1.53,0
98,1.84,2
71,1.84,0
90,1.86,2
104,1.9,2
111,1.73,3
116,1.74,3
48,1.51,0
75,1.81,0
88,2.05,0
116,1.78,3
88,1.73,2
99,1.87,2
72,1.7,0
74,1.91,0
108,1.53,3
64,1.66,0
63,1.85,0
118,1.92,3
116,1.57,3
56,1.56,0
114,1.71,3
83,1.76,2
52,2.08,0
107,1.93,2
115,1.81,3
46,1.92,0
69,1.73,0
112,1.71,3
85,2.06,0
120,1.97,3
93,1.53,3
105,1.64,3
88,1.62,3
114,1.89,3
47,1.92,0
111,1.72,3
100,1.68,3
83,1.76,2
75,1.86,0
116,1.97,2
105,1.51,3
66,2.04,0
62,1.99,0
89,1.64,3
69,1.53,2
59,2.01,0
47,1.64,0
54,1.67,0
86,1.62,3
87,1.68,3
92,2.01,0
113,1.59,3
95,1.68,3
64,1.73,0
102,1.75,3
89,1.78,2
75,1.85,0
98,1.62,3
74,1.64,2
45,1.84,0
66,1.81,0
70,1.52,3
68,1.6,2
45,1.6,0
95,1.54,3
66,1.72,0
57,1.58,0
95,1.87,2
76,1.81,0
97,1.97,0
117,1.85,3
89,1.81,2
72,1.75,0
102,1.53,3
109,1.74,3
77,1.52,3
111,1.58,3
96,1.64,3
88,1.99,0
92,1.69,3
89,1.87,2
67,2.07,0
96,1.77,3
107,1.78,3
63,1.51,2
115,1.93,3
62,1.56,2
90,1.52,3
111,1.8,3
116,1.72,3
76,2.08,0
103,2.03,0
57,1.86,0
68,1.7,0
93,1.51,3
45,2.06,0
85,1.84,2
74,1.65,2
76,2.06,0
72,1.52,3
76,1.6,2
85,1.62,3
83,1.99,0
58,1.87,0
61,2.02,0
102,2.02,0
53,1.77,0
51,1.85,0
87,1.91,0
82,1.65,3
114,2.1,2
76,1.6,2
116,1.96,3
61,1.76,0
61,1.99,0
107,1.7,3
106,1.54,3
63,1.77,0
53,1.53,0
45,1.82,0
59,1.51,2
91,1.58,3
79,1.72,2
50,1.69,0
108,1.69,3
89,1.9,0
111,1.96,2
